player_id,height,bodymass,reach,speed,endurance
player_40,95.10688836104512,66.64064746723635,76.66236979567013,75.31813361611877,86.81039949270767
player_235,88.26603325415677,58.59632643762302,80.84430441328101,79.24178154825026,87.31769181991123
player_33,95.86698337292162,53.07239748871153,64.14088817634664,77.35949098621421,87.31769181991123
player_15,91.353919239905,62.401120817475935,79.07613886855418,77.1474019088017,87.82498414711478
player_351,90.97387173396675,63.67641950917084,79.23494969964075,76.64369034994698,88.77615726062143
player_166,86.79334916864607,56.370657812669236,78.59032217139847,76.59066808059384,88.77615726062143
player_342,86.84085510688837,62.50536879414082,60.17809766377101,75.39766702014846,89.28344958782499
player_26,90.73634204275535,73.57395490586403,80.38145703869684,78.02226935312831,89.66391883322765
player_143,91.87648456057008,66.64209470739604,81.60405518714867,77.12089077412513,89.66391883322765
player_304,93.06413301662708,70.94324577685984,82.64058120625968,77.04135737009544,89.66391883322765
player_348,86.22327790973871,64.93864635426198,74.69659752758734,76.74973488865324,89.66391883322765
player_153,85.5106888361045,67.47472465088833,73.20656962303502,75.84835630965006,90.10779961953077
player_284,87.41092636579573,60.27283744972008,75.04344225024764,77.1474019088017,90.61509194673431
player_372,86.17577197149645,58.850900650231,76.62895519849066,78.26086956521739,91.05897273303741
player_123,82.99287410926365,55.93643907959261,72.90933984892001,77.46553552492047,91.05897273303741
player_366,87.12589073634204,57.095865188178564,61.93825265434626,77.46553552492047,91.69308814204186
player_328,87.93349168646081,62.74649767881352,74.55045410001392,77.94273594909862,91.94673430564363
player_297,86.17577197149645,61.84720131764213,74.64533182634652,77.54506892895016,92.39061509194674
player_85,88.45605700712589,57.74651635288009,74.97637533536135,78.60551431601272,92.83449587824984
player_181,86.22327790973871,56.826631833307815,70.68060329725061,76.82926829268293,93.7856689917565
player_219,83.27790973871736,53.2751044814025,0.0,75.0,0.0
player_296,86.08076009501187,62.96517099842764,0.0,75.0,0.0
player_288,84.65558194774346,73.84911727687292,64.60079377713095,77.54506892895016,0.0
player_78,82.56532066508314,60.06681581021172,63.58330048564051,76.69671261930011,0.0
player_217,85.13064133016627,52.065398448558554,62.527563004401586,77.4390243902439,73.81103360811669
player_329,91.0688836104513,62.304762633939745,61.9014145985254,76.59066808059384,76.60114140773621
player_196,96.00950118764845,66.33616681170193,65.0872150462647,75.92788971367975,76.60114140773621
player_54,85.98574821852732,67.09199965639718,62.99404256555642,78.41993637327677,77.1718452758402
player_216,91.73396674584323,73.15756990636822,66.18892034687163,77.25344644750795,77.1718452758402
player_124,94.72684085510689,65.2699242953341,69.82590849138127,77.17391304347827,78.1864299302473
player_290,85.93824228028504,76.16110677457786,59.850069232829505,77.20042417815483,78.7571337983513
player_48,87.07838479809978,68.50455273743142,65.09578197722898,77.96924708377519,82.94229549778059
player_306,87.50593824228028,51.09747489271749,65.97411349130546,77.62460233297986,82.94229549778059
player_312,87.64845605700712,55.67486209201833,65.45534987846355,77.57158006362673,82.94229549778059
player_91,88.02850356294537,60.07302493734851,63.02072120899724,77.17391304347827,82.94229549778059
player_187,89.21615201900238,57.11579975424928,65.9272638377223,78.36691410392365,83.89346861128726
player_39,85.55819477434679,67.0567523557335,63.383893512833346,77.41251325556735,85.35193405199747
player_117,94.58432304038004,70.96397399076008,69.16489352294032,76.21951219512195,85.85922637920102
player_111,90.97387173396675,63.94868739986032,67.11623535119239,78.65853658536585,86.36651870640456
player_228,84.89311163895486,53.05773834644875,65.31250031584321,76.93531283138918,86.81039949270767
player_73,89.02612826603325,82.92312633753002,62.21883638311528,76.90880169671262,86.81039949270767
player_177,90.1187648456057,70.79212589308723,65.15587619957248,78.12831389183457,89.66391883322765
player_314,89.59619952494062,68.17210766719825,67.48588875749812,78.5524920466596,91.94673430564363
